code	lc	product_name_ca	product_name_de	product_name_en	product_name_es	product_name_fr	product_name_hu	product_name_pl	product_name_pt	generic_name_en	generic_name_es	generic_name_fr	quantity	serving_size	packaging	packaging_tags	brands	brands_tags	categories	categories_tags	labels	labels_tags	countries	countries_tags	stores	stores_tags	obsolete	obsolete_since_date	origins	origins_tags	origin_es	manufacturing_places	manufacturing_places_tags	emb_codes	emb_codes_tags	ingredients_text_de	ingredients_text_en	ingredients_text_es	ingredients_text_fr	ingredients_text_hu	ingredients_text_it	ingredients_text_pl	ingredients_text_pt	allergens	allergens_tags	traces	traces_tags	no_nutrition_data	nutrition_data_per	nutrition_data_prepared_per	energy-kj_value	energy-kj_unit	energy-kcal_value	energy-kcal_unit	fat_value	fat_unit	saturated-fat_value	saturated-fat_unit	carbohydrates_value	carbohydrates_unit	sugars_value	sugars_unit	fiber_value	fiber_unit	proteins_value	proteins_unit	salt_value	salt_unit	sodium_value	sodium_unit	alcohol_value	alcohol_unit	energy_value	energy_unit	beta-carotene_value	beta-carotene_unit	vitamin-e_value	vitamin-e_unit	vitamin-c_value	vitamin-c_unit	vitamin-b9_value	vitamin-b9_unit	folates_value	folates_unit	potassium_value	potassium_unit	calcium_value	calcium_unit	phosphorus_value	phosphorus_unit	iron_value	iron_unit	magnesium_value	magnesium_unit	zinc_value	zinc_unit	manganese_value	manganese_unit	fruits-vegetables-nuts_value	fruits-vegetables-nuts_unit	glycemic-index_value	glycemic-index_unit	packaging_1_number_of_units	packaging_1_shape	packaging_1_material	packaging_1_recycling	packaging_1_quantity_per_unit	packaging_1_weight_measured	packaging_2_number_of_units	packaging_2_shape	packaging_2_material	packaging_2_recycling	packaging_2_quantity_per_unit	packaging_2_weight_measured	packaging_3_number_of_units	packaging_3_shape	packaging_3_material	packaging_3_recycling	packaging_3_weight_measured	link	off:food_groups	off:food_groups_tags	off:nova_groups	off:nova_groups_tags	off:nutriscore_grade	off:nutriscore_score	off:ecoscore_grade	off:ecoscore_data.missing_key_data	off:ecoscore_data.adjustments.origins_of_ingredients.value	off:ecoscore_data.adjustments.packaging.value	off:ecoscore_data.adjustments.packaging.non_recyclable_and_non_biodegradable_materials	off:ecoscore_data.adjustments.production_system.value	data_sources
2303715001729	es																		Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain			0											"ՅՏՈ PRESON DE HUELVA Lote: 1304 R01 TRA: AOL8Z3 DE CONSUMIR Polígono €/Kg 3,60 Peso PE 28.03.24 Clase: I Precio: 0,477kg 1,72€ 12303715 100 1729 CoC 4049928666147 ORIGEN: ESPAÑA gono Matalagrana S/N - Almonte (Huelva) SUREXPORT SL. R.G.S:21.0012810/H : 21730 España"											100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - smoothie-openfoodfacts, Apps
8437006505246	es				Arándanos	Myrtilles					Arándanos frescos. Nota: con el mismo código de barras existen otros productos similares. Usar el buscador para encontrarlos.		125 g		Plástico, Refrigerado, Tarrina	en:plastic,en:refrigerated,en:terrine-pot	Intercom	intercom	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Arándanos, en:Fresh blueberries	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blueberries,en:fresh-blueberries	Vegetariano, Vegano, Categoría I	en:vegetarian,en:vegan,en:class-i	Francia, España	en:france,en:spain	Lidl	lidl	0		España, Uruguay	en:spain,en:uruguay		España	espana	ES 21.24886/SG EC,INTERCOM - INTERNACIONAL DE COMERCIO S.COOP.,21.027713/SG	es-21-24886-sg-ec,intercom-internacional-de-comercio-s-coop,21-027713-sg			Arándanos.											100g	100g			57	kcal	0.3	g	0	g	14.5	g	10	g	2.4	g	0	g	0	g	0	g			57	kcal																														en:terrine-pot	en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-5	not-applicable		-1	-10	1	0	App - yuka, Apps
24098502	es				Fresas						Fresas		500 g		Tarrina de plástico	es:tarrina-de-plastico	South Green	south-green	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresones	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:garden-strawberries	Vegetariano, Vegano, Categoría I	en:vegetarian,en:vegan,en:class-i	España	en:spain	Aldi	aldi	0		España	en:spain		[ENVASADOR],Palos de la Frontera,Huelva (provincia),Andalucía,España,[DISTRIBUIDOR]	envasador,palos-de-la-frontera,huelva-provincia,andalucia,espana,distribuidor	"ENVASADOR:,NIF: B-21236567,ES 21.24163/H EC,FRESHPARAÍSO S.L.,DISTRIBUIDOR:,NIF: B-90099151,S.G. ALIMENTACIÓN S.L."	envasador,nif-b-21236567,es-21-24163-h-ec,freshparaiso-s-l,distribuidor,nif-b-90099151,s-g-alimentacion-s-l			Fresas										on	100g	100g																																																						en:terrine-pot	en:plastic															http://southgreen.es/productos-2/frutas/	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-8	not-applicable		3	-10	1	0	App - yuka, Apps
2303715002900	es																		Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries			España	en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - smoothie-openfoodfacts, Apps
8480000305015	es																		Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits			España	en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - smoothie-openfoodfacts, Apps
20241742	de		Mandarinen		Clementinas	mandarines					Clementinas de la variedad Clemenules		1kg		es:Malla de plástico	es:malla-de-plastico	CARREFOUR	carrefour	Pflanzliche Lebensmittel und Getränke, Pflanzliche Lebensmittel, Frucht- und gemüsebasierte Lebensmittel, Fruchtbasierte Lebensmittel, Früchte, Zitrusfrüchte, Frische Früchte, Mandarinen, Clementinen, Frische Clementinen	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:mandarin-oranges,en:clementines,en:fresh-clementines	Klasse I	en:class-i	Frankreich, Deutschland, Spanien	en:france,en:germany,en:spain	Lidl	lidl	0		Spanien	en:spain		Estubeny,Valencia (provincia),Comunidad Valenciana,España	estubeny,valencia-provincia,comunidad-valenciana,espana	ES 21.16560/V EC,ENVASADOR:,FRUTAS HERMANOS SALAS E HIJOS S.L.	es-21-16560-v-ec,envasador,frutas-hermanos-salas-e-hijos-s-l	"Mandarinen
Sorte: MURCOTT
Klasse: I
Kaliber : 2/3
Konserviert mit Imazalil, Thiabendazol, Pirimetanil (E-904,E-914)"	"tangerines
variety: murcott
class: i
caliber : 2/3
preserved with imazalil, thiabendazole, pirimetanil (e-904,e-914)"	Clementinas de la variedad Clemenules. Categoría I. Calibre: 1/2. Tratada con los fungicidas: orto-fenilfenol imazalil (E-232) y tiabendazol (E-233)	Clémentine variété Marisol, cat 1, cal 3/4 (50/64 mm), conservé avec Imazalil, Thiabendazol, Ortho-Phenylphenol, artificiellement ciré (E904, E914)									on	100g	100g																																																							en:plastic																en:fruits	en:fruits-and-vegetables,en:fruits	4	en:4-ultra-processed-food-and-drink-products	unknown		not-applicable		3	-10	1	0	App - yuka, Apps, App - Open Food Facts, App - InFood, App - Speisekammer
8425697002243	es				Fresas	Freson de palos							500 g		Caja de plástico	es:caja-de-plastico	Fresón de Palos	freson-de-palos	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas del bosque, Frutas frescas, Fresas, Fresas frescas, Fresones	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:strawberries,en:fresh-strawberries,en:garden-strawberries	Punto Verde, Recicla-amarillo	en:green-dot,es:recicla-amarillo	Bélgica, Francia, España	en:belgium,en:france,en:spain	"BonÀrea,Carrefour"	bonarea,carrefour	0		España	en:spain				ES 21.40866	es-21-4086-6-ec			Fresas	Fraises										100g	serving																																																						en:box	en:pp-5-polypropylene															http://fresondepalos.es	en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-8	not-applicable		3	-8	0	0	App - yuka, Apps, App - smoothie-openfoodfacts
8422410005758	ca	Llimona ecològica											500 g				Bonpreu	bonpreu	Aliments i begudes amb base vegetal, Aliments amb base vegetal, Aliments amb base de fruites i verdures, Aliments amb base de fruites, Fruita fresca, en:Citrus, en:Fresh fruits, en:Lemons, en:Fresh lemons	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:lemons,en:fresh-lemons	"Orgànic, Orgànic UE, ES-ECO-024-MU, Punt verd"	en:organic,en:eu-organic,en:es-eco-024-mu,en:green-dot	Espanya	en:spain	Bonpreu	bonpreu	0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	15	App - elcoco, Apps, App - El CoCo
0200003271333	es				Naranjas Producción Controlada						Naranjas		2 kg				Alcampo	alcampo	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Cítricos, Frutas frescas, Naranjas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:citrus,en:fresh-fruits,en:oranges	Punto Verde, Recicla-amarillo	en:green-dot,es:recicla-amarillo	España	en:spain	Alcampo	alcampo	0		España	en:spain	España	Almazora,Castellón,Spain	almazora,castellon,spain					Naranjas, conservantes (E-903)										on	100g	100g																																																					1	en:net	en:plastic	en:recycle															en:fruits	en:fruits-and-vegetables,en:fruits	4	en:4-ultra-processed-food-and-drink-products	unknown		not-applicable		3	-1	0	0	App - smoothie-openfoodfacts, Apps
00211226200120001550	es				"Plàtan d’importació"												bonarea	bonarea	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas tropicales, Plátanos, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:tropical-fruits,en:bananas,en:fresh-fruits	Punto Verde	en:green-dot	España	en:spain	"bonÀrea"	bonarea	0		Costa Rica	en:costa-rica	Costa Rica							Plátanos frescos											100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	a	-3	not-applicable	1	-3	-15	1	0	App - yuka, Apps
8437009632192	es				Uvas de mesa roja sin semilla	Grapes							500 g				Moyca	moyca	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits	Categoría I	en:class-i	España	en:spain	Lupa	lupa	0		España	en:spain								Uvas	Uva crimson seedless										100g	100g			530	kcal	30		6		53		51				7		0		0	g			530	kcal																													1	en:box	en:rpet-recycled-polyethylene-terephthalate	en:recycle-with-plastics-metal-and-bricks															en:fruits	en:fruits-and-vegetables,en:fruits	1	en:1-unprocessed-or-minimally-processed-foods	d	12	not-applicable		3	-8	0	0	App - yuka, Apps, App - smoothie-openfoodfacts
8437005016316	fr					Myrtille							250 g				Migros	migros	"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Fruits et produits dérivés, Fruits, Fruits rouges, Fruits frais, Myrtilles, Myrtilles fraîches"	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:berries,en:fresh-fruits,en:blueberries,en:fresh-blueberries			France, Espagne, Suisse	en:france,en:spain,en:switzerland	Coop, Migros	coop,migros	0		Espagne	en:spain																			100g	100g			60	kcal	0.2	g	0	g	11.6	g	7.9	g			0.6	g	0	g	0	g			60	kcal																																															en:fruits	en:fruits-and-vegetables,en:fruits		unknown	a	-4	not-applicable	1	3	-15	1	0	App - elcoco, App - yuka, Apps, App - El CoCo, App - Open Food Facts
2305901002985	es				Candy grapes								0,467 kilos				Moments by el Ciruelo	moments-by-el-ciruelo	Alimentos y bebidas de origen vegetal, Alimentos de origen vegetal, Frutas y verduras y sus productos, Frutas y sus productos, Frutas, Frutas frescas	en:plant-based-foods-and-beverages,en:plant-based-foods,en:fruits-and-vegetables-based-foods,en:fruits-based-foods,en:fruits,en:fresh-fruits	Punto Verde	en:green-dot	España	en:spain			0																						100g	100g																																																																							en:fruits	en:fruits-and-vegetables,en:fruits		unknown	unknown		not-applicable	1	-5	-15	1	0	App - smoothie-openfoodfacts, Apps
